// Sequence Transform Rule File: sequence_transform_dict_sample.txt
//  Sequence Tokens:
//   👆
//   👍
//   ★
//   ✪
//  Transform Sequence Reference Symbols:
//   ◯
//   ⑴
//   ⑵
//   ⑶
//   ⑷
//   ⑸
//   ⑹
//   ⑺
//  Space Symbol: ⎵
//  Wordbreak MetaCharacter Symbol: ‸
//  Digit MetaCharacter Symbol: ∂
//  Alpha MetaCharacter Symbol: ∇
//  Upper-Alpha MetaCharacter Symbol: ∆
//  Terminating Punctuation MetaCharacter Symbol: ‼
//  Non-terminating Punctuation MetaCharacter Symbol: ‥
//  Punctuation MetaCharacter Symbol: •
//  Any MetaCharacter Symbol: ∀
//  Output Func OneShot Shift Symbol: ⇑
//  Separator String: ⇒

∀👍       ⇒ ∀⑴

∂👆       ⇒ ∂.
∂n       ⇒ ∂n
∂👍       ⇒ ∂⑴

∂∂👍       ⇒ ∂∂⑴
∂∂👍d       ⇒ 2024-06-⑶⑵
∂∂👍f       ⇒ 202406⑶⑵

gh👍   ⇒ ghly

‸s👍q       ⇒ ‸sequence
‸s👍qo      ⇒ ‸sequence_transform
‸s👍q-      ⇒ ‸sequence-transform
‸s👍q⎵o‸    ⇒ ‸sequence⎵transform◯
‸s👍l       ⇒ ‸symbol

‸qa      ⇒ ‸qua
qa      ⇒ qua
qi      ⇒ qui
qe      ⇒ que
qo      ⇒ quo
qaa    ⇒ qa
‸qaa    ⇒ ‸qa
qii    ⇒ qi
qee    ⇒ qe
qoo    ⇒ qo
qm👆    ⇒ qmk

‸qua👆         ⇒ ‸quali
‸qa👆t         ⇒ ‸quality

judge👆     ⇒ judgment

sim👆       ⇒ simultaneously
sim👆👆       ⇒ simultaneous

‸ie         ⇒ ‸if
‸ie👆       ⇒ ‸ie
‸if         ⇒ ‸ie

‸i👍        ⇒ ‸i
‸i👍‸       ⇒ ‸I◯
‸i👍m       ⇒ ‸I'm
‸i👍d       ⇒ ‸I'd
‸i👍l       ⇒ ‸I'll
‸i👍lb      ⇒ ‸I'll⎵be
‸i👍v       ⇒ ‸I've
‸i👍t       ⇒ ‸isn't
‸i👍ts      ⇒ ‸it's
‸i👍s       ⇒ ‸increase
‸i👍sg      ⇒ ‸increasing
‸i👍e       ⇒ ‸include
‸i👍eg      ⇒ ‸including
‸i👍r       ⇒ ‸interest
‸i👍rg      ⇒ ‸interesting
‸i👍rd      ⇒ ‸interested
‸i👍j       ⇒ ‸inj
‸i👍j‸       ⇒ ‸inject◯
‸i👍jg      ⇒ ‸injecting
‸i👍ji      ⇒ ‸injection
‸i👍jd      ⇒ ‸injected


‸c👍        ⇒ ‸come
‸c👍i       ⇒ ‸coming
‸c👍r       ⇒ ‸crowd
‸c👍t       ⇒ ‸can't
‸c👍v       ⇒ ‸cover
‸c👍o       ⇒ ‸course
‸c👍oi      ⇒ ‸coursing
‸c👍a       ⇒ ‸change
‸c👍ai      ⇒ ‸changing
‸c👍e       ⇒ ‸cause
‸c👍ei      ⇒ ‸causing
‸c👍n       ⇒ ‸consider
‸c👍ni      ⇒ ‸considering
‸c👍m       ⇒ ‸complete
‸c👍mi      ⇒ ‸completing
‸c👍l       ⇒ ‸call
